codmuni,elec_id,municipio,coddept,tipo_eleccion,c_dvote_avg,c_mvote_avg,c_deptseats_14,c_match_munidept,c_match_presdept,c_match_munideptpres,c_match_none,c_votepro_centro,c_votepro_conserv,c_votepro_iz,c_votepro_lib,c_votepro_min,c_votepro_other,c_votepro_tv,c_votepro_urib,c_seatpro_centro,c_seatpro_conserv,c_seatpro_iz,c_seatpro_lib,c_seatpro_min,c_seatpro_other,c_seatpro_tv,c_seatpro_urib
15189,camara02,CIENEGA,15,3,337754.5,1426,9,0.25,0.5,0.5,0,0.056053476684670304,0.395593765929351,0.02801101997824313,0.07779123569574507,0.002594879219363305,0,0.0336307481125601,0.32909677605670257,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15204,camara02,COMBITA,15,3,337754.5,3127.25,9,0.25,0.25,0.75,0,0.07077532159718185,0.13780342883388552,0.02585937292384076,0.27166939386692474,0.0030417590967515224,0,0.286386356953837,0.31462234653008764,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15212,camara02,COPER,15,3,337754.5,1339.25,9,0.25,0.25,0.75,0,0.040070535571721896,0.175013656112476,0.005544463007484087,0.2955380719076777,0.001769547119713318,0,0.301185770750988,0.36635324204250946,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15215,camara02,CORRALES,15,3,337754.5,1052.75,9,0.25,0.5,0.5,0,0.10045421923396514,0.6056319407720785,0.01750114189052631,0.07812714950772308,0.005474639700304955,0,0.0617511520737327,0.3925706046350045,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15218,camara02,COVARACHIA,15,3,337754.5,1055.5,9,0.25,0.25,0.75,0,0.09000867024502204,0.22130023605117935,0.02013335846613199,0.06419525095797425,0.0035570112664684954,0,0.39647577092511,0.4497235202255115,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15223,camara02,CUBARA,15,3,337754.5,1072.75,9,0,0.5,0.5,0,0.10643227964461285,0.1908372546319915,0.010314474857571941,0.28408011729241023,0.00855918126807272,0,0.04720406681191,0.2539076040662906,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15224,camara02,CUCAITA,15,3,337754.5,1375.25,9,0.25,0.25,0.75,0,0.1744973065287504,0.302109177805668,0.02715474049008074,0.13792326756384837,0.002542973595605175,0,0.235333782872556,0.3687654499923013,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15226,camara02,CUITIVA,15,3,337754.5,772.75,9,0.5,0.5,0.5,0,0.07271104423003169,0.297070018589006,0.013670279278517867,0.1908700482728419,7.06214689265535e-4,0,0.313003452243959,0.28816358477081055,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15232,camara02,CHIQUIZA,15,3,337754.5,1878.25,9,0.25,0.75,0.25,0,0.05282187897967245,0.0629875681924291,0.018750925077716755,0.4482423309781858,0.0026650878667732253,0,0.259173246632606,0.2015558389447181,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15236,camara02,CHIVOR,15,3,337754.5,650.75,9,0.25,0.5,0.5,0,0.1206100094809674,0.4239707098622235,0.008189021612696544,0.08752657919883942,7.8247261345853e-4,0,0.0484739676840215,0.28565046444586384,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15238,camara02,DUITAMA,15,3,337754.5,31040.5,9,0,0.25,0.75,0,0.17771643130869808,0.181715618143051,0.046434162363541705,0.11895444726603893,0.008777186557496451,0,0.201580523867185,0.257334358139665,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15244,camara02,EL COCUY,15,3,337754.5,1553,9,0.25,0.5,0.5,0,0.0861381729323563,0.24069024560312402,0.0063326071199294835,0.29685922455830777,0.002368175496517745,0,0.066815144766147,0.29924344768710154,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15248,camara02,EL ESPINO,15,3,337754.5,962,9,0.25,0.5,0.5,0,0.06312216093617436,0.4079524465404415,0.008365893245295877,0.10169652020111618,0.0044071968870992,0,0.128772635814889,0.3850446566075615,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15272,camara02,FIRAVITOBA,15,3,337754.5,2000.5,9,0.5,0.75,0.25,0,0.053829746028501144,0.3890441504785165,0.02839571558514527,0.24263351919662302,0.002975059379472715,0,0.188412852969815,0.28490419439693965,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15276,camara02,FLORESTA,15,3,337754.5,1613,9,0.25,0.5,0.5,0,0.08195157353573204,0.5613739752353615,0.013489810062255714,0.023729108284170675,0.00481979978363893,0,0.263513513513513,0.4729546314763823,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15293,camara02,GACHANTIVA,15,3,337754.5,1157.5,9,0,0.5,0.5,0,0.20932923210189464,0.19340420924301,0.01926758336333104,0.154562556437564,0.00425702040555236,0,0.0503095975232198,0.3276467620920709,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15296,camara02,GAMEZA,15,3,337754.5,1663.25,9,0.25,0.5,0.5,0,0.04722771705786735,0.5064623615617665,0.016503960199909226,0.09548207357530797,0.0036401246507629507,0,0.179085785848466,0.3663982388588644,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15299,camara02,GARAGOA,15,3,337754.5,4753.75,9,0.25,0.5,0.5,0,0.02922536179834315,0.40483282214093097,0.028006865673309726,0.1414563975721133,0.005719145289597002,0,0.153797199830293,0.32880692141287476,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15317,camara02,GUACAMAYAS,15,3,337754.5,805.75,9,0.25,0.5,0.5,0,0.05337671770229355,0.4329184390208025,0.0104508118686993,0.04921166944717587,0.00492610837438424,0,0.0535077288941736,0.5534413984285741,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15322,camara02,GUATEQUE,15,3,337754.5,3478.5,9,0.25,0.75,0.25,0,0.252726891197146,0.15619725107543805,0.01811550396692982,0.342930510780565,0.00200450291113661,0,0.133774000629525,0.20690937159741637,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15325,camara02,GUAYATA,15,3,337754.5,1702,9,0,0.5,0.5,0,0.39454352441613605,0.282176220806794,0.019375643598675885,0.0783836422024239,0.0023226343455260033,0,0.0490445859872611,0.35021910021193525,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15332,camara02,GUICAN,15,3,337754.5,1037.25,9,0.25,0.5,0.5,0,0.204800624893372,0.224052895983171,0.0180735731297418,0.04188801961318165,0.003533592817960515,0,0.103588907014682,0.4497186590748223,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15362,camara02,IZA,15,3,337754.5,736.25,9,0,0,1,0,0.12755188736497158,0.21714407088238902,0.030749612982824935,0.1579958777601791,0.00206225688179311,0,0.307792207792208,0.3858304869912545,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15367,camara02,JENESANO,15,3,337754.5,1735.75,9,0.25,1,0,0,0.06833680963539096,0.05668586599062565,0.046176249896851894,0.44829776328410603,0.003603855284674435,0,0.109666478236292,0.11957563250634826,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15368,camara02,JERICO,15,3,337754.5,894,9,0.25,0.5,0.25,0.25,0.08266305054520465,0.42949453247388547,0.01198724250845725,0.02477500290343275,0.0040650406504065,0,0.310738766184311,0.18085845164748166,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.3703703703703703
15377,camara02,LABRANZAGRANDE,15,3,337754.5,749.5,9,0.25,0.25,0.5,0.25,0.021192223042846986,0.4582997230761485,0.011697856732421904,0.11131488459118577,0.00260642919200695,0,0.488074957410562,0.21707780792104597,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.3703703703703703
15380,camara02,LA CAPILLA,15,3,337754.5,1106.25,9,0.25,0.5,0.5,0,0.13011393548324757,0.3647229856023025,0.025979693929750088,0.026094112497693774,0.0013993193910455046,0,0.236548223350254,0.45880739855262825,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15401,camara02,LA VICTORIA,15,3,337754.5,564.25,9,0.25,0.5,0.5,0,0.07951048951048931,0.03748555792034055,0.013885986299779397,0.2759183417031748,0.0018345528090655534,0,0.496363636363636,0.19917915949202264,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15403,camara02,LA UVITA,15,3,337754.5,1126.75,9,0,0.5,0.5,0,0.308138300201871,0.323788464351141,0.01267292826892951,0.0341707231763343,0.00345880609504954,0,0.077145612343298,0.41661089352536307,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15407,camara02,VILLA DE LEIVA,15,3,337754.5,3596.75,9,0.25,0.5,0.5,0,0.07429993744022481,0.05342071248781155,0.036247807767167864,0.36531883618533273,0.00305850561340305,0,0.271327014218009,0.22795828845267724,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15425,camara02,MACANAL,15,3,337754.5,1543.5,9,0.25,0.25,0.75,0,0.07596289939623485,0.432626382896768,0.012177632559518899,0.04883702320927105,0.0024959276337307348,0,0.326908821349148,0.3446143430106178,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15442,camara02,MARIPI,15,3,337754.5,2685.25,9,0.25,0.5,0.5,0,0.0564085695833474,0.2194604515985345,0.004912742306763627,0.39234893494723927,0.0014365727688936314,0,0.051981252662974,0.368390552362119,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15455,camara02,MIRAFLORES,15,3,337754.5,3422.25,9,0.25,0.75,0.25,0,0.1968135771964752,0.026906715926029848,0.01749921098338789,0.399773672592529,0.0019481561285511451,0,0.294908466819222,0.2058539333361434,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15464,camara02,MONGUA,15,3,337754.5,1808,9,0.25,0.5,0.5,0,0.041221604804930104,0.51286644668072,0.013893848815413043,0.050561655371067604,0.0029264790252547497,0,0.143652561247216,0.45799377601805324,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15466,camara02,MONGUI,15,3,337754.5,1353.5,9,0.25,0.5,0.5,0,0.08417360672761695,0.284490745454175,0.05281818987893207,0.2109984737080889,0.0017281077114347009,0,0.184856753069577,0.32619130646777933,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15469,camara02,MONIQUIRA,15,3,337754.5,6479.75,9,0.25,0.5,0.5,0,0.12260988819465375,0.1937439804550455,0.026412260432212186,0.15502911801145497,0.005299362800856233,0,0.216587279349958,0.31956897304624277,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15476,camara02,MOTAVITA,15,3,337754.5,1963,9,0.25,1,0,0,0.06968405288186585,0.0738919709198696,0.028756662130014786,0.46320097741850275,0.005598277535567385,0,0.302947845804989,0.17489821763277166,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15480,camara02,MUZO,15,3,337754.5,2845.75,9,0.25,0.5,0.5,0,0.10148685523687555,0.4186215157230585,0.009986727672199358,0.1068928001136229,0.003159410941457498,0,0.227044476327116,0.3013791067078445,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15491,camara02,NOBSA,15,3,337754.5,5187.25,9,0.5,0.5,0.5,0,0.15796077211499404,0.1968001289204891,0.027566423483896235,0.16667245341131195,0.0049241368349415724,0,0.290937378451964,0.3325162902318765,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15494,camara02,NUEVO COLON,15,3,337754.5,1692.75,9,0.25,0.5,0.5,0,0.04971483050442545,0.15200831508527865,0.024427544690504347,0.335390987141483,0.006256812043521784,0,0.317604355716878,0.220688166966593,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15500,camara02,OICATA,15,3,337754.5,1080.75,9,0.25,0.5,0.5,0,0.191758720871826,0.27982737073901853,0.031117867731805887,0.20173449387376274,0.009095847433405514,0,0.149706457925636,0.27175789617751406,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15507,camara02,OTANCHE,15,3,337754.5,2740.25,9,0,0,1,0,0.023050604007369815,0.20400349254032202,0.013301473479156823,0.02302608433984625,0.0018891185942093854,0,0.487241798298906,0.571373316245758,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15511,camara02,PACHAVITA,15,3,337754.5,897.25,9,0.25,0.5,0.5,0,0.11182697802594475,0.460459060366548,0.02239087132203552,0.03661067064925503,0.003027755699256745,0,0.0556173526140156,0.3455351662513484,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15514,camara02,PAEZ,15,3,337754.5,1037.75,9,0.25,0.5,0.5,0,0.139331841980389,0.06992212266577344,0.00633278041850703,0.3912859608660305,0.002903573572016035,0,0.312849162011173,0.25653429514017145,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15516,camara02,PAIPA,15,3,337754.5,9762.5,9,0.25,1,0,0,0.34947961778402004,0.1527775568611925,0.06513423855837945,0.16862823132863589,0.003059886058234048,0,0.114737139095269,0.20042940888008073,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15518,camara02,PAJARITO,15,3,337754.5,495.25,9,0.25,0.25,0.75,0,0.09869321291735085,0.0815848689411906,0.011191323624207536,0.25536459792018,0.0061057102579593955,0,0.395114942528736,0.24050603670179693,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15522,camara02,PANQUEBA,15,3,337754.5,562,9,0.25,0.5,0.5,0,0.10580888593537255,0.22268101279055025,0.011065762640771132,0.2162786432054554,0,0,0.016750418760469,0.4113624973836704,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15531,camara02,PAUNA,15,3,337754.5,2856.5,9,0.25,0.25,0.75,0,0.0668812410320587,0.41503251609685,0.00760380340736457,0.05973467574218963,0.01438514686361936,0,0.339684866251374,0.40449310406980943,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15533,camara02,PAYA,15,3,337754.5,403.5,9,0.25,0.5,0.5,0,0.04759330024361645,0.66583385479001,0.00753577649845782,0.045016114706683,0.0241382061921481,0,0.169838945827233,0.3469132898393872,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15537,camara02,PAZ DE RIO,15,3,337754.5,2054.5,9,0.25,0.5,0.5,0,0.375727111445621,0.08881511746680275,0.025880560101765846,0.24976333864749659,0.00339747110274366,0,0.0781409601634321,0.29536732589732556,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15542,camara02,PESCA,15,3,337754.5,2498.5,9,0.25,0.5,0.5,0,0.0760343309859155,0.4907719756036215,0.01684136123318245,0.06707770663489568,0.0022994478828402055,0,0.154124748490946,0.41750600263312926,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15550,camara02,PISBA,15,3,337754.5,323.5,9,0.25,0.75,0,0.25,0.04879083849554715,0.6491911475949785,0.0160113617613087,0.16513385756442928,0,0,0.277467411545624,0.10867646133640665,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.3703703703703703
15572,camara02,PUERTO BOYACA,15,3,337754.5,8911.25,9,0.25,1,0,0,0.16314223756789736,0.0658078234873047,0.03391096789809447,0.1889280334204984,0.0034565872451542,0,0.157416267942584,0.12315968820376072,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15580,camara02,QUIPAMA,15,3,337754.5,1728.5,9,0.25,0.25,0.75,0,0.08152050283328269,0.2658668076649095,0.018144096523814077,0.07621113506490078,0.0026516945893955614,0,0.229607250755287,0.35495920154989175,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15599,camara02,RAMIRIQUI,15,3,337754.5,3033,9,0.25,0.5,0.5,0,0.1042133865252938,0.1910574662952395,0.019133371197045626,0.245846590296571,0.012763999451939253,0,0.0638432364096081,0.2871582972865235,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15600,camara02,RAQUIRA,15,3,337754.5,1703.5,9,0,0.25,0.75,0,0.08719857003979464,0.205022473826177,0.01452734029679006,0.14226294966313596,0.0022055311129626767,0,0.125393494228751,0.3989511551598575,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15621,camara02,RONDON,15,3,337754.5,964.25,9,0.25,0.5,0.5,0,0.060441154326509997,0.4342974126858995,0.0103575660684647,0.18861068843717652,0.005542741632436215,0,0.156186612576065,0.3708596002556067,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15632,camara02,SABOYA,15,3,337754.5,4009.75,9,0.25,0.5,0.5,0,0.1211039256623547,0.3185353721204755,0.028873065272002698,0.16693851984256208,0.00279000864984261,0,0.0989176944374528,0.3391980045241547,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15638,camara02,SACHICA,15,3,337754.5,1457.75,9,0.25,0.5,0.5,0,0.10142957545238986,0.041787664408900305,0.02198891715083784,0.43374984576998177,0.006283137347827376,0,0.417191977077364,0.19541075584080098,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15646,camara02,SAMACA,15,3,337754.5,4860.5,9,0.25,0.5,0.5,0,0.1780024178240905,0.0818848378154987,0.021210567405243373,0.35912549999190807,0.001852876852259582,0,0.692737430167598,0.13775375594490027,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15660,camara02,SAN EDUARDO,15,3,337754.5,657,9,0.25,0.5,0.5,0,0.1435713324694268,0.19761859239904,0.013417547099826893,0.202301822831082,0.001508295625942685,0,0.276995305164319,0.32142114641436126,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15664,camara02,SAN JOSE DE PARE,15,3,337754.5,1835.25,9,0.25,0.75,0.25,0,0.5649818870637685,0.12216726121342834,0.016393446976229232,0.18423192391882942,0.005803625066511045,0,0.15625,0.21124557701713217,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15667,camara02,SAN LUIS DE GACENO,15,3,337754.5,1768.75,9,0.5,0.75,0.25,0,0.05180074277294765,0.32767043285610853,0.01008934058088249,0.2098507805205942,7.751261858533482e-4,0,0.255600229753015,0.3413731606933195,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15673,camara02,SAN MATEO,15,3,337754.5,1693,9,0.25,0.5,0.5,0,0.06018777099673715,0.4331856418890095,0.0037692191126636864,0.017589621342209923,0.0011937964460918635,0,0.055045871559633,0.45636914538913914,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15676,camara02,SAN MIGUEL DE SEMA,15,3,337754.5,980.25,9,0,0.25,0.75,0,0.046429638163509146,0.25287485065710846,0.016155077539078914,0.2474643552168865,0.00562081967523734,0,0.133811230585424,0.3519080536361078,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15681,camara02,SAN PABLO DE BORBUR,15,3,337754.5,2393.75,9,0,0,1,0,0.03363472293249775,0.2146103308739745,0.021324378030898775,0.07766656037454875,0.0061270674595622935,0,0.401205936920223,0.47427913073322703,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15686,camara02,SANTANA,15,3,337754.5,2795.5,9,0.5,1,0,0,0.058289558196082045,0.295825113547736,0.014223501361493163,0.3602548116641045,0.0024000614251862514,0,0.139087947882736,0.18450131102941814,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15690,camara02,SANTA MARIA,15,3,337754.5,1390.25,9,0.25,0.5,0.5,0,0.1290363901820887,0.273658783504587,0.02010498219211067,0.09127261378300013,0.009312762973352056,0,0.192143467122118,0.28926312868204196,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15693,camara02,SANTA ROSA DE VITERBO,15,3,337754.5,3434,9,0.25,0.5,0.5,0,0.1409462189415353,0.39785497686029103,0.02299732135827169,0.09950155938001097,0.004446504477110446,0,0.138334284084427,0.3344181445459785,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15696,camara02,SANTA SOFIA,15,3,337754.5,1235.25,9,0.25,0.5,0.5,0,0.053714694948037,0.503917791022573,0.013141125676238033,0.07957239644861082,0.003562641632730902,0,0.0906902086677368,0.3943252480847314,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15720,camara02,SATIVANORTE,15,3,337754.5,947,9,0.25,0.25,0.75,0,0.06744275642571909,0.4066188650859066,0.015668894980084048,0.04027613848061577,0.0017033677464190133,0,0.502780867630701,0.4396904068781278,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15723,camara02,SATIVASUR,15,3,337754.5,590,9,0.25,0.25,0.75,0,0.0518043133703159,0.27874731121929114,0.01576018021933078,0.28923349176082175,0.00171232876712329,0,0.317355371900826,0.3634888244740433,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15740,camara02,SIACHOQUE,15,3,337754.5,2457,9,0,0.5,0.5,0,0.2362969413587205,0.19604218951366748,0.08120042349088576,0.14783797815210198,0.007116910293550576,0,0.126227208976157,0.26282758988245475,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15753,camara02,SOATA,15,3,337754.5,3390.5,9,0.25,0.25,0.75,0,0.06556042817078056,0.35275641472294295,0.019073629445682402,0.08528647350864835,0.003081199806489987,0,0.318561151079137,0.4302231056683987,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15755,camara02,SOCOTA,15,3,337754.5,2272.5,9,0.25,0.25,0.75,0,0.06993930140761155,0.15488893647128898,0.016853112694278662,0.262581757934816,0.003235828136859495,0,0.349892008639309,0.33764168426601876,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15757,camara02,SOCHA,15,3,337754.5,2372,9,0.25,0.75,0.25,0,0.223652163398985,0.197222010480764,0.03793543299344203,0.2934105178493525,0.002893082083449755,0,0.103681760473974,0.24652479324801982,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15759,camara02,SOGAMOSO,15,3,337754.5,33082,9,0.25,0.25,0.75,0,0.08166045688663165,0.1310824521384945,0.04058421145048307,0.23793193129071222,0.00711165521768268,0,0.300950890009857,0.29555263640493723,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15761,camara02,SOMONDOCO,15,3,337754.5,1183.25,9,0.25,0.5,0.5,0,0.217526398104704,0.34449179599655755,0.022568420293174705,0.14748021028527528,0.004129632963951135,0,0.0524861878453039,0.3026883342182265,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15762,camara02,SORA,15,3,337754.5,1211.75,9,0,0,1,0,0.10864195177056135,0.20829465548613751,0.019332709055326417,0.2741917941061915,0.0020492133167339197,0,0.29072315558802,0.311170476627805,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15763,camara02,SOTAQUIRA,15,3,337754.5,2014.5,9,0.5,0.75,0.25,0,0.2201551962949695,0.20145222446240152,0.02569052255226495,0.23639546792679575,0.008301432618518234,0,0.155260469867211,0.29971776652122384,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15764,camara02,SORACA,15,3,337754.5,2138.5,9,0.25,0.75,0.25,0,0.22678553354540198,0.13265109890109889,0.05316801116835197,0.2785164187203342,0.0025110181400102146,0,0.163076923076923,0.23462719879916177,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15774,camara02,SUSACON,15,3,337754.5,1316,9,0.25,0.5,0.5,0,0.0492465992427061,0.651771969742849,0.013818240143712456,0.038141960649777526,0.0031212034736827804,0,0.213034337771549,0.3940447138528108,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15776,camara02,SUTAMARCHAN,15,3,337754.5,2316.25,9,0.25,0.25,0.75,0,0.04422006446454705,0.1340146384949748,0.014244279864178977,0.22282674427589172,0.003300290591135514,0,0.403830806065443,0.4089588987622875,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15778,camara02,SUTATENZA,15,3,337754.5,1532.75,9,0.5,0.75,0.25,0,0.14229171156268836,0.5053283237181314,0.01506024660556687,0.15957341947457415,0.0027531575639972096,0,0.038846380223661,0.21393116211341745,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15790,camara02,TASCO,15,3,337754.5,1827.25,9,0.25,0.5,0.5,0,0.1552269521011466,0.1626090757932395,0.0423530899930954,0.18977397628286116,0.0015780778961891452,0,0.252296056185845,0.2744498789268072,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15798,camara02,TENZA,15,3,337754.5,1451,9,0.25,0.5,0.5,0,0.07517819706498954,0.36076869322152305,0.01539259690873166,0.05861847894299,0.0029734819137778035,0,0.0558490566037736,0.39464130065047376,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15804,camara02,TIBANA,15,3,337754.5,2778.5,9,0.25,1,0,0,0.020137205469865298,0.08322294773919275,0.01604451423886908,0.6426640917188607,0.0023455130224250198,0,0.0651387213510253,0.12353491515284692,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
15806,camara02,TIBASOSA,15,3,337754.5,3255.25,9,0.25,0.5,0.5,0,0.0649073065705309,0.360850970378012,0.0360600796400478,0.11573133852969421,0.004889534839565548,0,0.227881257275902,0.3408056362668805,0.138888888888889,0.222222222222222,0,0.27777777777777773,0,0,0.222222222222222,0.40277777777777773
